Indexcd,Idxtrd01,Idxtrd08
906,2016/1/4,-7.4202
906,2016/1/5,-0.2112
906,2016/1/6,1.9935
906,2016/1/7,-7.4168
906,2016/1/8,1.9307
906,2016/1/11,-5.5329
906,2016/1/12,0.5535
906,2016/1/13,-2.3284
906,2016/1/14,2.4584
906,2016/1/15,-3.3614
906,2016/1/18,0.692
906,2016/1/19,3.1549
906,2016/1/20,-1.3463
906,2016/1/21,-3.2744
906,2016/1/22,1.2026
906,2016/1/25,0.6475
906,2016/1/26,-6.45
906,2016/1/27,-0.6356
906,2016/1/28,-3.131
906,2016/1/29,3.3832
906,2016/2/1,-1.4559
906,2016/2/2,2.4754
906,2016/2/3,-0.183
906,2016/2/4,1.4457
906,2016/2/5,-0.7899
906,2016/2/15,-0.3885
906,2016/2/16,3.3794
906,2016/2/17,0.9544
906,2016/2/18,-0.2919
906,2016/2/19,0.0625
906,2016/2/22,2.1669
906,2016/2/23,-0.8269
906,2016/2/24,0.6576
906,2016/2/25,-6.6713
906,2016/2/26,0.8282
906,2016/2/29,-3.2382
906,2016/3/1,1.9793
906,2016/3/2,4.4004
906,2016/3/3,0.2849
906,2016/3/4,0.0463
906,2016/3/7,0.9098
906,2016/3/8,0.1236
906,2016/3/9,-1.5518
906,2016/3/10,-1.8507
906,2016/3/11,0.0558
906,2016/3/14,2.0577
906,2016/3/15,-0.0432
906,2016/3/16,-0.0313
906,2016/3/17,1.7171
906,2016/3/18,2.099
906,2016/3/21,2.4662
906,2016/3/22,-0.6314
906,2016/3/23,0.4337
906,2016/3/24,-1.6666
906,2016/3/25,0.6403
906,2016/3/28,-0.8128
906,2016/3/29,-1.3261
906,2016/3/30,2.8861
906,2016/3/31,0.1268
906,2016/4/1,-0.0644
906,2016/4/5,1.7063
906,2016/4/6,0.021
906,2016/4/7,-1.4847
906,2016/4/8,-0.8028
906,2016/4/11,1.6295
906,2016/4/12,-0.4957
906,2016/4/13,1.3719
906,2016/4/14,0.5803
906,2016/4/15,-0.1589
906,2016/4/18,-1.4193
906,2016/4/19,0.342
906,2016/4/20,-2.584
906,2016/4/21,-0.7038
906,2016/4/22,0.5183
906,2016/4/25,-0.448
906,2016/4/26,0.7171
906,2016/4/27,-0.44
906,2016/4/28,-0.2467
906,2016/4/29,-0.1091
906,2016/5/3,2.1577
906,2016/5/4,-0.0788
906,2016/5/5,0.2596
906,2016/5/6,-2.983
906,2016/5/9,-2.5286
906,2016/5/10,0.0576
906,2016/5/11,0.241
906,2016/5/12,0.1851
906,2016/5/13,-0.4123
906,2016/5/16,0.964
906,2016/5/17,-0.3235
906,2016/5/18,-1.205
906,2016/5/19,0.049
906,2016/5/20,0.6994
906,2016/5/23,0.5906
906,2016/5/24,-0.8744
906,2016/5/25,-0.2407
906,2016/5/26,0.2626
906,2016/5/27,-0.0638
906,2016/5/30,-0.0434
906,2016/5/31,3.5762
906,2016/6/1,-0.0748
906,2016/6/2,0.3413
906,2016/6/3,0.5886
906,2016/6/6,-0.1428
906,2016/6/7,-0.0699
906,2016/6/8,-0.3951
906,2016/6/13,-3.541
906,2016/6/14,0.3054
906,2016/6/15,1.9007
906,2016/6/16,-0.5996
906,2016/6/17,0.5254
906,2016/6/20,0.1595
906,2016/6/21,-0.489
906,2016/6/22,1.0895
906,2016/6/23,-0.5251
906,2016/6/24,-1.2759
906,2016/6/27,1.7024
906,2016/6/28,0.6714
906,2016/6/29,0.3958
906,2016/6/30,0.0723
906,2016/7/1,-0.0531
906,2016/7/4,1.7126
906,2016/7/5,0.2419
906,2016/7/6,0.3398
906,2016/7/7,-0.0393
906,2016/7/8,-0.4786
906,2016/7/11,0.3015
906,2016/7/12,1.9134
906,2016/7/13,0.4508
906,2016/7/14,-0.0862
906,2016/7/15,-0.0795
906,2016/7/18,-0.4395
906,2016/7/19,-0.1984
906,2016/7/20,-0.2936
906,2016/7/21,0.4378
906,2016/7/22,-0.8297
906,2016/7/25,0.2088
906,2016/7/26,1.2408
906,2016/7/27,-2.3457
906,2016/7/28,0.1308
906,2016/7/29,-0.5684
906,2016/8/1,-1.0474
906,2016/8/2,0.5616
906,2016/8/3,0.2441
906,2016/8/4,0.3649
906,2016/8/5,-0.0875
906,2016/8/8,1.0594
906,2016/8/9,0.7361
906,2016/8/10,-0.4031
906,2016/8/11,-0.6569
906,2016/8/12,1.6672
906,2016/8/15,2.7906
906,2016/8/16,-0.1913
906,2016/8/17,-0.0171
906,2016/8/18,-0.1678
906,2016/8/19,0.0537
906,2016/8/22,-0.9537
906,2016/8/23,0.1446
906,2016/8/24,-0.2202
906,2016/8/25,-0.6844
906,2016/8/26,0.0937
906,2016/8/29,0.094
906,2016/8/30,0.0801
906,2016/8/31,0.3724
906,2016/9/1,-0.7974
906,2016/9/2,0.1485
906,2016/9/5,0.2824
906,2016/9/6,0.9603
906,2016/9/7,-0.0314
906,2016/9/8,0.0846
906,2016/9/9,-0.6674
906,2016/9/12,-2.0063
906,2016/9/13,0.0877
906,2016/9/14,-0.6626
906,2016/9/19,0.8437
906,2016/9/20,-0.1323
906,2016/9/21,0.2055
906,2016/9/22,0.7224
906,2016/9/23,-0.3986
906,2016/9/26,-1.7926
906,2016/9/27,0.6635
906,2016/9/28,-0.2392
906,2016/9/29,0.3755
906,2016/9/30,0.3322
906,2016/10/10,1.4428
906,2016/10/11,0.451
906,2016/10/12,-0.1548
906,2016/10/13,0.0653
906,2016/10/14,-0.0051
906,2016/10/17,-0.8536
906,2016/10/18,1.3786
906,2016/10/19,-0.1723
906,2016/10/20,0.0635
906,2016/10/21,0.0833
906,2016/10/24,1.1345
906,2016/10/25,0.1085
906,2016/10/26,-0.4143
906,2016/10/27,-0.2495
906,2016/10/28,-0.4032
906,2016/10/31,-0.0973
906,2016/11/1,0.7376
906,2016/11/2,-0.7792
906,2016/11/3,0.7975
906,2016/11/4,-0.3248
906,2016/11/7,0.0794
906,2016/11/8,0.4625
906,2016/11/9,-0.6045
906,2016/11/10,1.1721
906,2016/11/11,0.7645
906,2016/11/14,0.4089
906,2016/11/15,0.1088
906,2016/11/16,0.0114
906,2016/11/17,0.1057
906,2016/11/18,-0.5429
906,2016/11/21,0.5247
906,2016/11/22,0.7799
906,2016/11/23,-0.0081
906,2016/11/24,0.2453
906,2016/11/25,0.7884
906,2016/11/28,0.3553
906,2016/11/29,0.3516
906,2016/11/30,-0.672
906,2016/12/1,0.7129
906,2016/12/2,-1.1743
906,2016/12/5,-1.3491
906,2016/12/6,-0.1858
906,2016/12/7,0.6444
906,2016/12/8,-0.2522
906,2016/12/9,0.4152
906,2016/12/12,-2.9078
906,2016/12/13,0.0506
906,2016/12/14,-0.722
906,2016/12/15,-0.6106
906,2016/12/16,0.2987
906,2016/12/19,-0.3465
906,2016/12/20,-0.514
906,2016/12/21,0.8469
906,2016/12/22,-0.0876
906,2016/12/23,-0.872
906,2016/12/26,0.374
906,2016/12/27,-0.1548
906,2016/12/28,-0.3948
906,2016/12/29,-0.1719
906,2016/12/30,0.3142
906,2017/1/3,0.9535
906,2017/1/4,0.8969
906,2017/1/5,0.0108
906,2017/1/6,-0.5478
906,2017/1/9,0.5459
906,2017/1/10,-0.2179
906,2017/1/11,-0.7866
906,2017/1/12,-0.6344
906,2017/1/13,-0.325
906,2017/1/16,-0.7925
906,2017/1/17,0.3929
906,2017/1/18,0.2117
906,2017/1/19,-0.3335
906,2017/1/20,0.9224
906,2017/1/23,0.4334
906,2017/1/24,-0.025
906,2017/1/25,0.3087
906,2017/1/26,0.4617
906,2017/2/3,-0.5677
906,2017/2/6,0.4301
906,2017/2/7,-0.1727
906,2017/2/8,0.537
906,2017/2/9,0.4568
906,2017/2/10,0.3839
906,2017/2/13,0.622
906,2017/2/14,0.0146
906,2017/2/15,-0.5818
906,2017/2/16,0.6185
906,2017/2/17,-0.6413
906,2017/2/20,1.3938
906,2017/2/21,0.4597
906,2017/2/22,0.3227
906,2017/2/23,-0.3327
906,2017/2/24,0.0206
906,2017/2/27,-0.7972
906,2017/2/28,0.2577
906,2017/3/1,0.1913
906,2017/3/2,-0.6261
906,2017/3/3,-0.0639
906,2017/3/6,0.6792
906,2017/3/7,0.1789
906,2017/3/8,-0.2256
906,2017/3/9,-0.7082
906,2017/3/10,0.0589
906,2017/3/13,0.8958
906,2017/3/14,-0.0945
906,2017/3/15,0.1071
906,2017/3/16,0.6249
906,2017/3/17,-0.9936
906,2017/3/20,0.147
906,2017/3/21,0.4212
906,2017/3/22,-0.4039
906,2017/3/23,0.2995
906,2017/3/24,0.7176
906,2017/3/27,-0.3717
906,2017/3/28,-0.2454
906,2017/3/29,-0.1765
906,2017/3/30,-1.0572
906,2017/3/31,0.5155
906,2017/4/5,1.6135
906,2017/4/6,0.2931
906,2017/4/7,0.1546
906,2017/4/10,-0.3013
906,2017/4/11,0.5279
906,2017/4/12,-0.3948
906,2017/4/13,0.2802
906,2017/4/14,-0.9551
906,2017/4/17,-0.4583
906,2017/4/18,-0.5239
906,2017/4/19,-0.6542
906,2017/4/20,0.3077
906,2017/4/21,-0.1104
906,2017/4/24,-1.4762
906,2017/4/25,0.3046
906,2017/4/26,0.1616
906,2017/4/27,0.106
906,2017/4/28,-0.0525
906,2017/5/2,-0.2521
906,2017/5/3,-0.3655
906,2017/5/4,-0.281
906,2017/5/5,-0.8629
906,2017/5/8,-1.0411
906,2017/5/9,0.0418
906,2017/5/10,-0.9203
906,2017/5/11,0.3418
906,2017/5/12,0.5705
906,2017/5/15,0.4359
906,2017/5/16,1.2019
906,2017/5/17,-0.3291
906,2017/5/18,-0.4917
906,2017/5/19,0.1145
906,2017/5/22,-0.2544
906,2017/5/23,-0.3179
906,2017/5/24,0.1639
906,2017/5/25,1.5446
906,2017/5/26,-0.1738
906,2017/5/31,0.1989
906,2017/6/1,-0.4357
906,2017/6/2,0.0608
906,2017/6/5,-0.1661
906,2017/6/6,0.6259
906,2017/6/7,1.3847
906,2017/6/8,0.5737
906,2017/6/9,0.3569
906,2017/6/12,-0.3437
906,2017/6/13,0.5188
906,2017/6/14,-1.0115
906,2017/6/15,0.123
906,2017/6/16,-0.2425
906,2017/6/19,0.9207
906,2017/6/20,-0.1012
906,2017/6/21,0.8924
906,2017/6/22,-0.3468
906,2017/6/23,0.7387
906,2017/6/26,1.3684
906,2017/6/27,0.1376
906,2017/6/28,-0.6842
906,2017/6/29,0.5895
906,2017/6/30,0.0555
906,2017/7/3,-0.1374
906,2017/7/4,-0.7474
906,2017/7/5,1.0042
906,2017/7/6,0.0429
906,2017/7/7,0.0277
906,2017/7/10,-0.1318
906,2017/7/11,-0.0125
906,2017/7/12,-0.2182
906,2017/7/13,0.6316
906,2017/7/14,0.2222
906,2017/7/17,-1.9053
906,2017/7/18,0.3555
906,2017/7/19,1.7954
906,2017/7/20,0.5331
906,2017/7/21,-0.2555
906,2017/7/24,0.4728
906,2017/7/25,-0.5239
906,2017/7/26,-0.3071
906,2017/7/27,0.3003
906,2017/7/28,0.3295
906,2017/7/31,0.678
906,2017/8/1,0.5768
906,2017/8/2,-0.3354
906,2017/8/3,-0.5913
906,2017/8/4,-0.5557
906,2017/8/7,0.7238
906,2017/8/8,0.1061
906,2017/8/9,0.1382
906,2017/8/10,-0.5163
906,2017/8/11,-1.8985
906,2017/8/14,1.531
906,2017/8/15,0.3201
906,2017/8/16,-0.072
906,2017/8/17,0.5958
906,2017/8/18,-0.0153
906,2017/8/21,0.563
906,2017/8/22,0.0946
906,2017/8/23,-0.1613
906,2017/8/24,-0.6065
906,2017/8/25,1.4821
906,2017/8/28,1.2351
906,2017/8/29,-0.2246
906,2017/8/30,0.1913
906,2017/8/31,-0.1566
906,2017/9/1,0.4015
906,2017/9/4,0.4474
906,2017/9/5,0.2444
906,2017/9/6,0.0091
906,2017/9/7,-0.5724
906,2017/9/8,-0.0058
906,2017/9/11,0.318
906,2017/9/12,0.2056
906,2017/9/13,0.2598
906,2017/9/14,-0.2874
906,2017/9/15,-0.1896
906,2017/9/18,0.4247
906,2017/9/19,-0.348
906,2017/9/20,0.4345
906,2017/9/21,-0.4289
906,2017/9/22,-0.1731
906,2017/9/25,-0.7256
906,2017/9/26,0.1898
906,2017/9/27,0.2771
906,2017/9/28,-0.0409
906,2017/9/29,0.4147
906,2017/10/9,1.1761
906,2017/10/10,0.2563
906,2017/10/11,0.0712
906,2017/10/12,0.1578
906,2017/10/13,0.3619
906,2017/10/16,-0.5193
906,2017/10/17,-0.0334
906,2017/10/18,0.3632
906,2017/10/19,-0.4982
906,2017/10/20,0.2153
906,2017/10/23,0.2472
906,2017/10/24,0.4837
906,2017/10/25,0.5088
906,2017/10/26,0.4024
906,2017/10/27,0.343
906,2017/10/30,-0.7138
906,2017/10/31,0.1474
906,2017/11/1,-0.2133
906,2017/11/2,-0.2746
906,2017/11/3,-0.3233
906,2017/11/6,0.8686
906,2017/11/7,0.7748
906,2017/11/8,-0.072
906,2017/11/9,0.7075
906,2017/11/10,0.7664
906,2017/11/13,0.4089
906,2017/11/14,-0.7375
906,2017/11/15,-0.7712
906,2017/11/16,0.6473
906,2017/11/17,-0.5211
906,2017/11/20,0.7047
906,2017/11/21,1.4089
906,2017/11/22,0.105
906,2017/11/23,-2.8573
906,2017/11/24,0.0472
906,2017/11/27,-1.324
906,2017/11/28,0.5468
906,2017/11/29,0.0418
906,2017/11/30,-1.095
906,2017/12/1,0.077
906,2017/12/4,0.2254
906,2017/12/5,-0.2261
906,2017/12/6,-0.279
906,2017/12/7,-0.9818
906,2017/12/8,0.8896
906,2017/12/11,1.5694
906,2017/12/12,-1.1907
906,2017/12/13,0.812
906,2017/12/14,-0.4082
906,2017/12/15,-1.0311
906,2017/12/18,-0.0698
906,2017/12/19,1.1427
906,2017/12/20,-0.3061
906,2017/12/21,0.8498
906,2017/12/22,-0.2226
906,2017/12/25,-0.4776
906,2017/12/26,0.3664
906,2017/12/27,-1.3355
906,2017/12/28,0.6441
906,2017/12/29,0.4159
906,2018/1/2,1.3765
906,2018/1/3,0.665
906,2018/1/4,0.4328
906,2018/1/5,0.1763
906,2018/1/8,0.4998
906,2018/1/9,0.515
906,2018/1/10,0.1659
906,2018/1/11,0.0416
906,2018/1/12,0.2346
906,2018/1/15,-0.5841
906,2018/1/16,0.7808
906,2018/1/17,-0.317
906,2018/1/18,0.4878
906,2018/1/19,0.1867
906,2018/1/22,1.1961
906,2018/1/23,0.8235
906,2018/1/24,0.2789
906,2018/1/25,-0.4689
906,2018/1/26,0.2818
906,2018/1/29,-1.6456
906,2018/1/30,-0.7842
906,2018/1/31,-0.1525
906,2018/2/1,-1.3512
906,2018/2/2,0.533
906,2018/2/5,0.0247
906,2018/2/6,-3.4106
906,2018/2/7,-1.7729
906,2018/2/8,-0.4811
906,2018/2/9,-4.1224
906,2018/2/12,1.6137
906,2018/2/13,1.043
906,2018/2/14,0.6746
906,2018/2/22,2.1468
906,2018/2/23,0.4331
906,2018/2/26,1.431
906,2018/2/27,-1.1599
906,2018/2/28,-0.5944
906,2018/3/1,0.7532
906,2018/3/2,-0.7417
906,2018/3/5,0.0632
906,2018/3/6,1.2416
906,2018/3/7,-0.7938
906,2018/3/8,0.9437
906,2018/3/9,0.8858
906,2018/3/12,0.7082
906,2018/3/13,-0.8249
906,2018/3/14,-0.5933
906,2018/3/15,0.3768
906,2018/3/16,-0.8613
906,2018/3/19,0.3576
906,2018/3/20,0.1461
906,2018/3/21,-0.489
906,2018/3/22,-0.8618
906,2018/3/23,-3.4592
906,2018/3/26,0.0296
906,2018/3/27,1.2157
906,2018/3/28,-1.5976
906,2018/3/29,1.2553
906,2018/3/30,0.4318
906,2018/4/2,-0.187
906,2018/4/3,-0.7319
906,2018/4/4,-0.3287
906,2018/4/9,-0.002
906,2018/4/10,1.5846
906,2018/4/11,0.3087
906,2018/4/12,-0.8959
906,2018/4/13,-0.6247
906,2018/4/16,-1.2497
906,2018/4/17,-1.6983
906,2018/4/18,0.7051
906,2018/4/19,1.0392
906,2018/4/20,-1.5305
906,2018/4/23,-0.1487
906,2018/4/24,2.1115
906,2018/4/25,-0.2739
906,2018/4/26,-1.901
906,2018/4/27,0.0857
906,2018/5/2,0.1072
906,2018/5/3,0.8232
906,2018/5/4,-0.3631
906,2018/5/7,1.6528
906,2018/5/8,0.9527
906,2018/5/9,-0.189
906,2018/5/10,0.4575
906,2018/5/11,-0.597
906,2018/5/14,0.5904
906,2018/5/15,0.511
906,2018/5/16,-0.6603
906,2018/5/17,-0.6781
906,2018/5/18,0.8388
906,2018/5/21,0.6794
906,2018/5/22,-0.1933
906,2018/5/23,-1.3153
906,2018/5/24,-0.6158
906,2018/5/25,-0.5362
906,2018/5/28,0.2061
906,2018/5/29,-0.8112
906,2018/5/30,-2.25
906,2018/5/31,1.8994
906,2018/6/1,-0.9312
906,2018/6/4,0.7198
906,2018/6/5,1.169
906,2018/6/6,-0.1754
906,2018/6/7,-0.2839
906,2018/6/8,-1.3047
906,2018/6/11,-0.1568
906,2018/6/12,1.1828
906,2018/6/13,-1.1166
906,2018/6/14,-0.386
906,2018/6/15,-0.856
906,2018/6/19,-4.1953
906,2018/6/20,0.5663
906,2018/6/21,-1.3945
906,2018/6/22,0.6723
906,2018/6/25,-1.1812
906,2018/6/26,-0.4557
906,2018/6/27,-1.7754
906,2018/6/28,-1.0409
906,2018/6/29,2.7196
906,2018/7/2,-2.5792
906,2018/7/3,0.3157
906,2018/7/4,-1.3668
906,2018/7/5,-1.1609
906,2018/7/6,0.5784
906,2018/7/9,2.6515
906,2018/7/10,0.3221
906,2018/7/11,-1.7858
906,2018/7/12,2.2945
906,2018/7/13,0.4037
906,2018/7/16,-0.4854
906,2018/7/17,-0.4849
906,2018/7/18,-0.5835
906,2018/7/19,-0.2865
906,2018/7/20,1.7244
906,2018/7/23,0.8928
906,2018/7/24,1.6248
906,2018/7/25,-0.0639
906,2018/7/26,-1.0358
906,2018/7/27,-0.4332
906,2018/7/30,-0.4372
906,2018/7/31,0.0722
906,2018/8/1,-1.9002
906,2018/8/2,-2.1983
906,2018/8/3,-1.5704
906,2018/8/6,-1.4805
906,2018/8/7,2.8726
906,2018/8/8,-1.5952
906,2018/8/9,2.5148
906,2018/8/10,0.2934
906,2018/8/13,-0.2011
906,2018/8/14,-0.4715
906,2018/8/15,-2.3208
906,2018/8/16,-0.5733
906,2018/8/17,-1.5149
906,2018/8/20,1.028
906,2018/8/21,1.6709
906,2018/8/22,-0.7013
906,2018/8/23,0.4109
906,2018/8/24,0.0625
906,2018/8/27,2.3883
906,2018/8/28,-0.0715
906,2018/8/29,-0.4613
906,2018/8/30,-1.1628
906,2018/8/31,-0.6375
906,2018/9/3,-0.1649
906,2018/9/4,1.2163
906,2018/9/5,-1.8525
906,2018/9/6,-0.9164
906,2018/9/7,0.3321
906,2018/9/10,-1.5409
906,2018/9/11,-0.147
906,2018/9/12,-0.5652
906,2018/9/13,0.9553
906,2018/9/14,-0.1386
906,2018/9/17,-1.2205
906,2018/9/18,1.9518
906,2018/9/19,1.2737
906,2018/9/20,-0.0714
906,2018/9/21,2.6634
906,2018/9/25,-0.7468
906,2018/9/26,0.9565
906,2018/9/27,-0.6041
906,2018/9/28,1.0166
906,2018/10/8,-4.0426
906,2018/10/9,-0.111
906,2018/10/10,-0.1898
906,2018/10/11,-5.32
906,2018/10/12,0.9781
906,2018/10/15,-1.5004
906,2018/10/16,-1.175
906,2018/10/17,0.6177
906,2018/10/18,-2.463
906,2018/10/19,2.9176
906,2018/10/22,4.4658
906,2018/10/23,-2.4678
906,2018/10/24,0.0716
906,2018/10/25,0.0874
906,2018/10/26,-0.5012
906,2018/10/29,-2.7346
906,2018/10/30,1.0671
906,2018/10/31,1.4511
906,2018/11/1,0.7086
906,2018/11/2,3.4863
906,2018/11/5,-0.6244
906,2018/11/6,-0.4765
906,2018/11/7,-0.6226
906,2018/11/8,-0.3917
906,2018/11/9,-1.1536
906,2018/11/12,1.5206
906,2018/11/13,1.2019
906,2018/11/14,-0.8561
906,2018/11/15,1.2806
906,2018/11/16,0.5636
906,2018/11/19,0.9189
906,2018/11/20,-2.4433
906,2018/11/21,0.2821
906,2018/11/22,-0.3016
906,2018/11/23,-2.6105
906,2018/11/26,-0.0938
906,2018/11/27,0.0128
906,2018/11/28,1.3066
906,2018/11/29,-1.5053
906,2018/11/30,1.0207
906,2018/12/3,2.8725
906,2018/12/4,0.2686
906,2018/12/5,-0.5419
906,2018/12/6,-2.1323
906,2018/12/7,-0.0033
906,2018/12/10,-1.1601
906,2018/12/11,0.5624
906,2018/12/12,0.2481
906,2018/12/13,1.4499
906,2018/12/14,-1.8398
906,2018/12/17,-0.1489
906,2018/12/18,-0.9171
906,2018/12/19,-1.2373
906,2018/12/20,-0.5145
906,2018/12/21,-1.1014
906,2018/12/24,0.4712
906,2018/12/25,-0.8021
906,2018/12/26,-0.4808
906,2018/12/27,-0.5643
906,2018/12/28,0.5492